PlayerName,CourseName,LayoutName,Date,Total,+/-,Hole1,Hole2,Hole3,Hole4,Hole5,Hole6,Hole7,Hole8,Hole9,Hole10,Hole11,Hole12,Hole13,Hole14,Hole15,Hole16,Hole17,Hole18,Hole19,Hole20,Hole21,Hole22,Hole23,Hole24
Par,Ford Amateur DiscGolfPark (A1),Main,2021-08-08 17:40,56,,3,3,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,,,,,,
Jouni,Ford Amateur DiscGolfPark (A1),Main,2021-08-08 17:40,54,-2,2,4,3,2,2,5,3,3,3,3,3,3,4,3,3,3,3,2,,,,,,
Henkka,Ford Amateur DiscGolfPark (A1),Main,2021-08-08 17:40,53,-3,3,2,3,4,3,4,2,4,4,2,3,2,4,3,2,4,2,2,,,,,,
Saikkis,Ford Amateur DiscGolfPark (A1),Main,2021-08-08 17:40,60,4,2,3,3,2,4,5,3,3,3,3,3,3,3,4,3,3,5,5,,,,,,
Par,Västerby,B,2021-08-03 16:59,62,,5,4,3,4,3,4,3,3,3,4,3,3,3,4,3,4,3,3,,,,,,
Jouni,Västerby,B,2021-08-03 16:59,76,14,7,4,3,6,3,4,4,4,2,7,5,3,4,6,3,4,3,4,,,,,,
Par,Supersimppari,Custom,2021-07-31 17:48,62,,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,,,,
Teemu,Supersimppari,Custom,2021-07-31 17:48,78,16,2,4,4,5,5,3,5,3,4,4,6,4,4,3,3,3,4,5,3,4,,,,
Henkka,Supersimppari,Custom,2021-07-31 17:48,62,0,2,3,4,4,3,3,3,2,3,3,4,3,3,2,5,2,3,4,3,3,,,,
Kimmo,Supersimppari,Custom,2021-07-31 17:48,71,9,2,4,3,4,3,3,3,3,4,4,4,3,4,4,4,3,4,5,4,3,,,,
Emma,Supersimppari,Custom,2021-07-31 17:48,80,18,3,4,3,5,4,3,4,5,5,4,5,4,4,3,4,3,4,5,4,4,,,,
Jouni,Supersimppari,Custom,2021-07-31 17:48,60,-2,2,3,2,4,2,2,3,2,4,4,4,3,3,2,3,3,4,3,3,4,,,,
Sampo,Supersimppari,Custom,2021-07-31 17:48,70,8,3,3,4,4,3,3,3,3,3,4,6,3,6,3,3,2,4,3,3,4,,,,
Antti,Supersimppari,Custom,2021-07-31 17:48,70,8,3,4,4,6,3,2,4,3,4,4,4,3,3,3,4,3,3,4,3,3,,,,
Saku,Supersimppari,Custom,2021-07-31 17:48,74,12,2,4,4,5,3,3,4,3,5,4,4,4,4,3,3,4,3,5,4,3,,,,
Par,Nurmijärven Frisbeegolfrata,Main,2021-07-29 17:44,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,
Jouni,Nurmijärven Frisbeegolfrata,Main,2021-07-29 17:44,61,7,3,4,3,3,4,5,4,2,3,3,3,4,3,4,2,4,3,4,,,,,,
Henkka,Nurmijärven Frisbeegolfrata,Main,2021-07-29 17:44,68,14,4,7,4,3,4,3,3,3,4,2,4,3,2,3,3,5,5,6,,,,,,
Saikkis,Nurmijärven Frisbeegolfrata,Main,2021-07-29 17:44,71,17,3,4,4,3,6,5,5,2,4,4,4,3,3,3,2,5,5,6,,,,,,
Mikko,Nurmijärven Frisbeegolfrata,Main,2021-07-29 17:44,73,19,4,4,3,3,3,4,3,3,5,4,3,3,3,5,3,7,8,5,,,,,,
Par,Rajamäen Frisbeegolfrata,Päivitetty 8.7.2018,2021-07-26 19:57,29,,3,3,3,3,3,4,3,4,3,,,,,,,,,,,,,,,
Jouni,Rajamäen Frisbeegolfrata,Päivitetty 8.7.2018,2021-07-26 19:57,31,2,3,3,3,2,3,6,4,4,3,,,,,,,,,,,,,,,
Henkka,Rajamäen Frisbeegolfrata,Päivitetty 8.7.2018,2021-07-26 19:57,34,5,4,3,2,3,3,4,4,7,4,,,,,,,,,,,,,,,
Saikkis,Rajamäen Frisbeegolfrata,Päivitetty 8.7.2018,2021-07-26 19:57,34,5,4,3,3,4,4,4,4,5,3,,,,,,,,,,,,,,,
Ile,Rajamäen Frisbeegolfrata,Päivitetty 8.7.2018,2021-07-26 19:57,46,17,3,5,4,7,5,5,5,8,4,,,,,,,,,,,,,,,
Par,Herusten Frisbeegolfrata ,Uusi Layout 2019,2021-07-26 17:43,58,,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,4,,,,,,
Jouni,Herusten Frisbeegolfrata ,Uusi Layout 2019,2021-07-26 17:43,57,-1,3,4,2,2,4,2,3,3,4,3,3,4,3,3,3,3,3,5,,,,,,
Henkka,Herusten Frisbeegolfrata ,Uusi Layout 2019,2021-07-26 17:43,63,5,4,4,3,2,4,3,5,4,3,3,3,3,4,4,4,3,2,5,,,,,,
Saikkis,Herusten Frisbeegolfrata ,Uusi Layout 2019,2021-07-26 17:43,67,9,3,4,4,5,4,3,6,4,3,3,5,5,4,2,4,2,2,4,,,,,,
Ile,Herusten Frisbeegolfrata ,Uusi Layout 2019,2021-07-26 17:43,68,10,5,4,4,4,4,4,5,3,3,3,4,3,4,3,4,3,3,5,,,,,,
Par,Siltamäki,Updated,2021-07-23 21:05,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,,,,,
Teemu,Siltamäki,Updated,2021-07-23 21:05,69,16,3,4,4,3,3,3,3,4,5,3,3,4,4,3,7,4,5,4,,,,,,
Jouni,Siltamäki,Updated,2021-07-23 21:05,58,5,5,4,3,3,3,4,3,5,3,2,5,3,2,2,4,3,2,2,,,,,,
Kari,Siltamäki,Updated,2021-07-23 21:05,61,8,5,5,3,3,3,4,3,4,4,3,3,4,3,3,3,3,3,2,,,,,,
Henu,Siltamäki,Updated,2021-07-23 21:05,61,8,3,5,3,3,3,4,3,3,4,3,4,4,4,3,3,4,3,2,,,,,,
Antti,Siltamäki,Updated,2021-07-23 21:05,55,2,4,4,3,3,3,3,3,4,3,2,3,3,3,3,3,3,3,2,,,,,,
Par,Siltamäki,Updated,2021-07-23 18:38,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,,,,,
Jouni,Siltamäki,Updated,2021-07-23 18:38,53,0,3,3,3,2,3,3,4,3,4,3,2,3,3,2,3,3,3,3,,,,,,
Saikkis,Siltamäki,Updated,2021-07-23 18:38,54,1,5,4,3,2,3,3,2,4,3,3,3,3,2,3,2,3,3,3,,,,,,
Teemu,Siltamäki,Updated,2021-07-23 18:38,60,7,4,3,3,3,3,3,3,4,5,3,3,3,4,3,4,4,3,2,,,,,,
Henu,Siltamäki,Updated,2021-07-23 18:38,58,5,5,4,3,2,3,3,4,4,4,3,3,3,3,3,2,4,3,2,,,,,,
Kari,Siltamäki,Updated,2021-07-23 18:38,60,7,4,5,4,2,3,3,3,3,4,3,3,3,3,3,4,4,4,2,,,,,,
Par,Ford DiscGolfPark,Blue layout 2021,2021-07-21 16:09,60,,4,3,4,3,4,3,3,4,3,3,4,4,3,3,3,3,3,3,,,,,,
Jouni,Ford DiscGolfPark,Blue layout 2021,2021-07-21 16:09,83,23,5,6,5,6,6,3,4,7,5,3,5,6,3,3,3,4,5,4,,,,,,
Henkka,Ford DiscGolfPark,Blue layout 2021,2021-07-21 16:09,81,21,6,3,5,4,4,3,5,6,5,3,5,5,6,6,5,3,4,3,,,,,,
Saikkis,Ford DiscGolfPark,Blue layout 2021,2021-07-21 16:09,91,31,6,5,8,5,5,4,5,8,4,3,5,7,5,4,5,3,5,4,,,,,,
Mikko,Ford DiscGolfPark,Blue layout 2021,2021-07-21 16:09,86,26,7,4,5,4,6,4,4,7,4,4,7,6,4,5,4,3,4,4,,,,,,
Par,Oittaan Ulkoilualue,Oittaa Frisbeegolf Espoo - Rantapuisto (9 väylää),2021-07-13 21:46,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,
Jouni,Oittaan Ulkoilualue,Oittaa Frisbeegolf Espoo - Rantapuisto (9 väylää),2021-07-13 21:46,18,-9,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,
Par,Oittaan Ulkoilualue,Oittaa Frisbeegolf Espoo - Rantapuisto (9 väylää),2021-07-13 21:15,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,
Jouni,Oittaan Ulkoilualue,Oittaa Frisbeegolf Espoo - Rantapuisto (9 väylää),2021-07-13 21:15,24,-3,3,3,3,3,2,3,3,2,2,,,,,,,,,,,,,,,
Henkka,Oittaan Ulkoilualue,Oittaa Frisbeegolf Espoo - Rantapuisto (9 väylää),2021-07-13 21:15,23,-4,2,2,3,2,3,3,3,2,3,,,,,,,,,,,,,,,
Saikkis,Oittaan Ulkoilualue,Oittaa Frisbeegolf Espoo - Rantapuisto (9 väylää),2021-07-13 21:15,26,-1,2,3,3,4,4,3,2,3,2,,,,,,,,,,,,,,,
Par,Oittaan Ulkoilualue,Oittaa Frisbeegolf Espoo - Camping,2021-07-13 20:39,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,
Jouni,Oittaan Ulkoilualue,Oittaa Frisbeegolf Espoo - Camping,2021-07-13 20:39,20,-7,2,2,2,2,2,2,3,2,3,,,,,,,,,,,,,,,
Henkka,Oittaan Ulkoilualue,Oittaa Frisbeegolf Espoo - Camping,2021-07-13 20:39,26,-1,3,3,2,3,3,3,2,3,4,,,,,,,,,,,,,,,
Saikkis,Oittaan Ulkoilualue,Oittaa Frisbeegolf Espoo - Camping,2021-07-13 20:39,27,0,2,3,3,4,3,2,3,3,4,,,,,,,,,,,,,,,
Par,Oittaan Ulkoilualue,Oittaa Frisbeegolf Espoo - Camping,2021-07-13 19:59,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,
Jouni,Oittaan Ulkoilualue,Oittaa Frisbeegolf Espoo - Camping,2021-07-13 19:59,26,-1,3,3,2,3,2,3,3,3,4,,,,,,,,,,,,,,,
Henkka,Oittaan Ulkoilualue,Oittaa Frisbeegolf Espoo - Camping,2021-07-13 19:59,23,-4,2,3,3,3,2,3,2,3,2,,,,,,,,,,,,,,,
Saikkis,Oittaan Ulkoilualue,Oittaa Frisbeegolf Espoo - Camping,2021-07-13 19:59,23,-4,2,2,3,3,2,3,3,3,2,,,,,,,,,,,,,,,
Par,Ford Amateur DiscGolfPark (A1),Main,2021-07-12 18:56,56,,3,3,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,,,,,,
Jouni,Ford Amateur DiscGolfPark (A1),Main,2021-07-12 18:56,55,-1,2,4,3,3,3,5,3,4,2,2,3,4,4,3,2,2,3,3,,,,,,
Henkka,Ford Amateur DiscGolfPark (A1),Main,2021-07-12 18:56,57,1,4,4,3,2,3,4,3,2,2,3,3,2,5,6,2,3,4,2,,,,,,
Saikkis,Ford Amateur DiscGolfPark (A1),Main,2021-07-12 18:56,59,3,3,3,3,4,2,4,4,4,4,4,3,3,4,3,2,3,3,3,,,,,,
Par,Karkkilan Frisbeegolfrata,Gold (2021),2021-07-07 19:46,63,,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,4,3,3,3,,,,
Jouni,Karkkilan Frisbeegolfrata,Gold (2021),2021-07-07 19:46,74,11,5,4,3,4,3,4,4,3,4,4,3,4,2,5,3,5,5,3,3,3,,,,
Par,Karkkilan Frisbeegolfrata,Red (2021) (uusi Am),2021-07-07 17:57,63,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,3,3,3,,,,
Jouni,Karkkilan Frisbeegolfrata,Red (2021) (uusi Am),2021-07-07 17:57,65,2,3,3,3,3,2,3,5,3,3,2,4,3,3,3,3,5,5,3,3,3,,,,
Par,Lentolan Frisbeegolf,Main,2021-07-05 21:12,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,
Teemu,Lentolan Frisbeegolf,Main,2021-07-05 21:12,29,2,3,3,4,3,3,3,3,3,4,,,,,,,,,,,,,,,
Jouni,Lentolan Frisbeegolf,Main,2021-07-05 21:12,24,-3,2,3,2,3,3,3,3,3,2,,,,,,,,,,,,,,,
Kari,Lentolan Frisbeegolf,Main,2021-07-05 21:12,26,-1,3,3,3,3,3,2,2,3,4,,,,,,,,,,,,,,,
Par,Lentolan Frisbeegolf,Main,2021-07-05 20:14,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,
Teemu,Lentolan Frisbeegolf,Main,2021-07-05 20:14,29,2,3,3,5,3,3,2,3,4,3,,,,,,,,,,,,,,,
Jouni,Lentolan Frisbeegolf,Main,2021-07-05 20:14,25,-2,3,3,2,3,3,2,3,3,3,,,,,,,,,,,,,,,
Kari,Lentolan Frisbeegolf,Main,2021-07-05 20:14,28,1,3,3,4,3,4,3,3,3,2,,,,,,,,,,,,,,,
Ile,Lentolan Frisbeegolf,Main,2021-07-05 20:14,29,2,3,3,3,4,3,3,3,3,4,,,,,,,,,,,,,,,
Par,Lentolan Frisbeegolf,Main,2021-07-05 19:23,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,
Teemu,Lentolan Frisbeegolf,Main,2021-07-05 19:23,28,1,3,3,3,4,4,2,2,4,3,,,,,,,,,,,,,,,
Kimmo,Lentolan Frisbeegolf,Main,2021-07-05 19:23,28,1,3,2,4,4,3,3,2,3,4,,,,,,,,,,,,,,,
Jouni,Lentolan Frisbeegolf,Main,2021-07-05 19:23,25,-2,3,2,3,2,4,3,3,2,3,,,,,,,,,,,,,,,
Kari,Lentolan Frisbeegolf,Main,2021-07-05 19:23,27,0,3,5,3,3,3,2,2,3,3,,,,,,,,,,,,,,,
Ile,Lentolan Frisbeegolf,Main,2021-07-05 19:23,29,2,3,4,3,4,3,2,3,3,4,,,,,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-07-01 22:59,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,
Jouni,Malminiitty,Niitty,2021-07-01 22:59,24,-3,2,3,2,3,3,2,3,3,3,,,,,,,,,,,,,,,
Henkka,Malminiitty,Niitty,2021-07-01 22:59,25,-2,3,2,3,2,2,3,3,3,4,,,,,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-07-01 22:59,30,3,2,2,4,3,2,4,5,4,4,,,,,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-07-01 22:08,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-07-01 22:08,27,0,3,3,3,2,3,3,4,3,3,,,,,,,,,,,,,,,
Henkka,Malminiitty,Niitty,2021-07-01 22:08,26,-1,2,3,2,2,3,4,3,3,4,,,,,,,,,,,,,,,
Sampo,Malminiitty,Niitty,2021-07-01 22:08,29,2,3,4,5,2,3,3,3,3,3,,,,,,,,,,,,,,,
Jouni,Malminiitty,Niitty,2021-07-01 22:08,23,-4,2,2,2,2,3,3,4,3,2,,,,,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-07-01 21:23,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,
Jouni,Malminiitty,Niitty,2021-07-01 21:23,26,-1,2,3,3,3,3,3,2,4,3,,,,,,,,,,,,,,,
Henkka,Malminiitty,Niitty,2021-07-01 21:23,23,-4,2,3,3,2,2,3,3,2,3,,,,,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-07-01 21:23,31,4,3,2,4,3,3,3,5,4,4,,,,,,,,,,,,,,,
Sampo,Malminiitty,Niitty,2021-07-01 21:23,31,4,3,3,3,3,3,3,6,4,3,,,,,,,,,,,,,,,
Par,Siltamäki,Updated,2021-07-01 18:30,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,,,,,
Teemu,Siltamäki,Updated,2021-07-01 18:30,60,7,3,3,3,3,3,3,4,6,4,3,3,4,3,3,3,4,3,2,,,,,,
Henkka,Siltamäki,Updated,2021-07-01 18:30,58,5,4,4,3,3,3,3,3,4,3,3,3,3,3,3,2,4,4,3,,,,,,
Sampo,Siltamäki,Updated,2021-07-01 18:30,63,10,4,4,2,4,3,3,5,4,4,3,5,5,3,2,3,3,4,2,,,,,,
Jouni,Siltamäki,Updated,2021-07-01 18:30,55,2,4,5,3,2,3,3,3,4,4,3,3,3,2,2,2,4,3,2,,,,,,
Par,Siltamäki,Updated,2021-07-01 16:18,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,,,,,
Jouni,Siltamäki,Updated,2021-07-01 16:18,53,0,4,3,2,2,3,3,3,4,3,3,2,4,3,2,2,3,4,3,,,,,,
Kimmo,Siltamäki,Updated,2021-07-01 16:18,60,7,3,5,2,3,3,3,3,3,4,4,4,4,4,3,2,4,3,3,,,,,,
Teemu,Siltamäki,Updated,2021-07-01 16:18,64,11,3,4,3,3,5,3,3,4,4,4,4,4,3,3,3,4,3,4,,,,,,
Saikkis,Siltamäki,Updated,2021-07-01 16:18,57,4,5,3,3,3,2,3,3,4,4,3,3,3,3,3,2,4,3,3,,,,,,
Ile,Siltamäki,Updated,2021-07-01 16:18,69,16,4,4,4,3,3,3,4,5,6,3,5,4,3,4,3,4,4,3,,,,,,
Sampo,Siltamäki,Updated,2021-07-01 16:18,61,8,4,3,3,2,3,3,2,3,6,3,4,3,4,3,4,4,3,4,,,,,,
Par,Jokipuiston Koulun DiscGolfPark,Main,2021-06-28 19:26,21,,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,
Jouni,Jokipuiston Koulun DiscGolfPark,Main,2021-06-28 19:26,17,-4,2,3,2,2,3,3,2,,,,,,,,,,,,,,,,,
Henkka,Jokipuiston Koulun DiscGolfPark,Main,2021-06-28 19:26,18,-3,2,3,2,3,3,3,2,,,,,,,,,,,,,,,,,
Teemu,Jokipuiston Koulun DiscGolfPark,Main,2021-06-28 19:26,21,0,4,3,3,3,3,2,3,,,,,,,,,,,,,,,,,
Saikkis,Jokipuiston Koulun DiscGolfPark,Main,2021-06-28 19:26,21,0,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,
Par,Jokipuiston Koulun DiscGolfPark,Main,2021-06-28 18:51,21,,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,
Jouni,Jokipuiston Koulun DiscGolfPark,Main,2021-06-28 18:51,19,-2,2,3,2,3,3,2,4,,,,,,,,,,,,,,,,,
Henkka,Jokipuiston Koulun DiscGolfPark,Main,2021-06-28 18:51,18,-3,3,3,2,2,3,2,3,,,,,,,,,,,,,,,,,
Teemu,Jokipuiston Koulun DiscGolfPark,Main,2021-06-28 18:51,21,0,2,5,3,3,3,2,3,,,,,,,,,,,,,,,,,
Saikkis,Jokipuiston Koulun DiscGolfPark,Main,2021-06-28 18:51,19,-2,3,3,2,3,3,3,2,,,,,,,,,,,,,,,,,
Par,Talma DGP,Main,2021-06-28 16:52,40,,3,4,3,4,3,3,3,3,3,4,3,4,,,,,,,,,,,,
Jouni,Talma DGP,Main,2021-06-28 16:52,42,2,3,4,2,6,3,3,3,4,4,3,3,4,,,,,,,,,,,,
Henkka,Talma DGP,Main,2021-06-28 16:52,50,10,4,5,3,5,3,4,7,3,3,4,3,6,,,,,,,,,,,,
Teemu,Talma DGP,Main,2021-06-28 16:52,53,13,4,5,3,5,4,5,6,3,3,5,4,6,,,,,,,,,,,,
Saikkis,Talma DGP,Main,2021-06-28 16:52,49,9,5,4,3,5,5,4,3,4,3,5,4,4,,,,,,,,,,,,
Par,Äijänpelto Frisbeegolf,Main,2021-06-23 23:08,62,,3,3,4,3,4,3,4,3,3,3,3,4,3,4,5,3,3,4,,,,,,
Jouni,Äijänpelto Frisbeegolf,Main,2021-06-23 23:08,80,18,3,4,5,3,5,4,6,4,3,3,4,6,3,5,7,4,5,6,,,,,,
Par,Siltamäki,Updated,2021-06-21 20:23,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,,,,,
Jouni,Siltamäki,Updated,2021-06-21 20:23,53,0,3,4,3,3,3,3,2,4,4,2,2,3,3,3,2,3,3,3,,,,,,
Henu,Siltamäki,Updated,2021-06-21 20:23,59,6,3,4,3,4,3,4,2,3,4,4,3,3,4,3,3,4,3,2,,,,,,
Teemu,Siltamäki,Updated,2021-06-21 20:23,72,19,6,4,3,3,3,3,3,4,5,3,3,5,7,3,4,5,4,4,,,,,,
Par,Malminiitty,Niitty,2021-06-17 21:29,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,
Jouni,Malminiitty,Niitty,2021-06-17 21:29,24,-3,2,2,2,3,3,3,2,3,4,,,,,,,,,,,,,,,
Ile,Malminiitty,Niitty,2021-06-17 21:29,29,2,3,3,3,3,3,4,4,3,3,,,,,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-06-17 20:36,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,
Jouni,Malminiitty,Niitty,2021-06-17 20:36,24,-3,2,3,2,2,4,3,2,3,3,,,,,,,,,,,,,,,
Ile,Malminiitty,Niitty,2021-06-17 20:36,30,3,2,3,2,3,3,4,5,5,3,,,,,,,,,,,,,,,
Par,Siltamäki,Updated,2021-06-15 20:20,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,,,,,
Teemu,Siltamäki,Updated,2021-06-15 20:20,66,13,6,5,3,3,3,5,4,4,4,4,4,3,3,3,3,4,3,2,,,,,,
Henkka,Siltamäki,Updated,2021-06-15 20:20,57,4,5,4,3,3,3,2,4,4,4,3,2,3,3,3,3,3,3,2,,,,,,
Jouni,Siltamäki,Updated,2021-06-15 20:20,50,-3,3,3,2,2,3,2,2,3,4,3,3,3,4,3,2,3,3,2,,,,,,
Par,Siltamäki,Updated,2021-06-15 17:46,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,,,,,
